Data Export Generated on Sun Jul 11 17:27:23 PDT 2021,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Survey ID 8556599,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dashboard Name My Dashboard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Response ID,Response Status,IP Address,Timestamp (mm/dd/yyyy),Duplicate,Time Taken to Complete (Seconds),Seq. Number,External Reference,Custom Variable 1,Custom Variable 2,Custom Variable 3,Custom Variable 4,Custom Variable 5,Respondent Email,Email List,Country Code,Region,Select Captcha and Verify,Hi there! Thank you very much for your time.We really appreciate it. Please please help us understand corporate behavior answering this short survey. We'd love to pay you for completing this task and will surely do it as long as you answer to the best of your knowledge. We know you will answer in this fashion as you are too cool to answer in a rush or not paying attention to the questions ;),Consent Form1.      What is the study about?You are invited to participate in a study of consumer behavior. We hope to learn how companies are perceivedby consumers after they engage in certain kinds of corporate behavior. Our intention is to understand someof the factors that influence these perceptions. To gain insights on these perceptions multiple-choice questionswill be asked about certain aspects of the behavior of the companies.Answers will then be analyzed to gain insights on how consumers perceive the companies.2.       Do I have to participate?Being part of this study is voluntary. If you want to be part of the study we ask that you read the information below carefully.You can read the information below and decide at the end if you do not want to participate.  3.       Who is being asked to participate?You have been asked to participate because:·         You are part of a society where contact with organizations is frequent. 4.       What will I be asked to do?If you want to take part in this study we will ask you to read a short vignette (or a set of them) and answer a short questionnaireregarding it (them). It will take around 10 minutes of your time to be part of this study. You will receive a compensation of 0.4 after completing the survey in its totality.5.       What are the benefits?The benefit of you taking part in this study is that you will contribute to research on consumer behavior. The expected benefits to society in general are a better understanding of how consumers think about organizations. 6.       What are the risks?With any study there are (1) risks we know about (2) risks we don’t know about and (3) risks we don’t expect.If you experience something that you aren’t sure about please contact us immediately so we can discuss the best way to manage your concerns.           Name: Luis Arango Email: laarangoso@unal.edu.co       We have listed the risks we know about below. This will help you decide if you want to be part of the study.·         You can experience some distress upon reading the description of the scenario(s).7.       What will happen to information about me?By clicking on the ‘I agree start questionnaire’ button this tells us you want to take part in the study.We will collect information about you in ways that will not reveal who you are.We will store information about you in ways that will not reveal who you are. We will publish information about you in ways that will not be identified in any type of publication from this study.We will keep your information indefinitely after the project is completed and might use it for future related projects.The data will be available publicly so that other researchers can replicate the findings.  Notice that no personal information that can identify you will be collected in this study. The personal information you provide will be handled in accordance with applicable privacy laws any health information collected will be handled in accordance with the Health Records Act 2001 (Vic). Subject to any exceptions in relevant laws you have the right to access and correct your personal information by contacting the research team.8.       Will I hear about the results of the study?We will let you know about the results of the study by email upon request to the principal investigator. Please consider that it can take several months before this research is published.9.       What if I change my mind?If you no longer want to complete the questionnaire simply close the web browser.If you change your mind after clicking on the ‘Submit’ button we cannot withdraw your responses because we cannot link who you are with your questionnaire responses. 10.    Who can I contact for questions or want more information?If you would like to speak to us please use the contact details below:Name: Luis Arango Email: laarangoso@unal.edu.co  Consent Form –Declaration by ParticipantI (the participant) have read understood the Participant Information Statement and any questions have been answered to my satisfaction. I agree to participate in the study I know I cannot withdraw my responses following the collection of my data but that I can abandon the survey at any point during the completion of it. I agree information provided by me or with my permission during the project may be included in a thesis presentation and published in journals on the condition that I cannot be identified. I also understand that my responses to the questionnaire will be part of a data set that will be publicly available and that the dataset can be used for any future studies.If you wish to receive a copy of the study results you can request it by contacting Mr Luis Alfredo Arango at laarangoso@unal.edu.co. The results are expected to be available around November 2022. This long period is due to the duration of academic journals’ peer-review processes.,What is your gender?,What is your age range?,,What is your highest degree or level of school you have completed?,,What is your annual income?,Please read carefully the following scenario as ALL the questions make reference to it: Crimson One is a very small local construction business that builds residential properties. The business has around 30 employees. Crimson One owners have been part of your local community for over ten years and their financial situation is very good. One day Crimson One owners decide to increase their profits and start employing cheaper materials to construct houses in low-income suburbs where it can go unnoticed. The strategy is a success for Crimson One and the business owners decide to stick with it. However several house owners and tenants are eventually impacted by the use of cheap materials and they later find themselves spending money on house maintenance and repairs. ,Crimson One is,Crimson one is a small business. ,Crimson one is a foreign business. ,What do you think about the behavior of Crimson One?,You will be presented with some statements. Please choose your level of agreement with the statements using the options given. ,Here is a reminder of the scenario in case you need it. Please take into account that all the questions will make reference to it:  Crimson One is a very small local construction business that builds residential properties. The business has around 30 employees. Crimson One owners have been part of your local community for over ten years and their financial situation is very good. One day Crimson One owners decide to increase their profits and start employing cheaper materials to construct houses in low-income suburbs where it can go unnoticed. The strategy is a success for Crimson One and the business owners decide to stick with it. However several house owners and tenants are eventually impacted by the use of cheap materials and they later find themselves spending money on house maintenance and repairs. ,Dir1,Dir2,Dir3,Dir4,Ind1,Ind2,Ind3,Ind4,Eq1,Eq2,N1,N2,Des1,Des2,Proc1,Proc2,Dep1,Dep 2,Bla1,Bla2,Bla3,Bla4,Bla5,Bla6,Bla 7,Bla 8,Bla 9,Outraged,Resentful,Indignant,Angry,Irritated ,Frustrated,Annoyed,Amb1,Amb2,Amb3,Amb4,"Please write a random six digit number (don't be predictable for example 123456"" as this would be used to pay you). Please place the same code on Mturk when prompted."""
48485325,Completed,69.23.235.1,7/2/2021 23:46,0,249,1,,,,,,,,,US,KY,PASS,,1,2,2,,3,,1,,4,1,2,I think that this was unacceptable behavior. They should not have done this.,,,6,2,5,3,6,1,7,1,1,1,5,6,1,1,1,7,6,5,1,7,7,7,1,7,7,5,3,1,2,2,2,2,3,3,1,5,5,5,493251
48486590,Completed,108.30.140.232,7/3/2021 0:06,0,987,1,,,,,,,,,US,NY,PASS,,1,1,3,,4,,3,,4,1,2,It is not right.  They are motivated by greed.,,,7,1,7,7,7,1,6,1,1,1,7,7,1,1,1,1,7,7,1,7,7,1,1,1,7,7,2,3,3,3,3,3,3,3,7,4,4,4,62184
48486659,Completed,76.120.247.41,7/3/2021 0:07,0,364,1,,,,,,,,,US,VA,PASS,,1,2,4,,2,,2,,4,1,2,they might eventually lose money if enough people figure out they are using cheaper materials; they might only gain in the short-run,,,6,1,6,1,7,1,5,1,1,1,7,7,1,1,1,7,6,7,1,7,7,7,2,6,7,3,3,1,1,1,1,1,1,1,1,3,2,2,198956
48486825,Completed,159.250.48.144,7/3/2021 0:10,0,228,1,,,,,,,,,US,PA,PASS,,1,1,5,60,4,,1,,4,1,2,typical,,,6,1,6,2,6,1,6,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,4,4,1,1,1,1,2,1,1,7,7,7,7,546879
48486937,Completed,70.105.169.177,7/3/2021 0:12,0,287,1,,,,,,,,,US,NJ,PASS,,1,1,3,,4,,3,,4,1,2,"reprehensible, and i hope they lose customers",,,7,1,7,1,7,1,7,1,6,6,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,3,2,3,2,2,1,1,5,4,1,4,313155
48488508,Completed,75.184.124.108,7/3/2021 0:36,0,1080,1,,,,,,,,,US,WI,PASS,,1,2,3,,4,,3,,4,1,2,"I do not approve of this behavior, I think it is contrary to moral and ethical standards. I feel bad for people who are impacted by actions of this company. ",,,7,1,6,1,7,2,6,1,1,2,6,7,2,1,1,7,7,7,1,6,6,6,3,7,6,5,3,4,4,4,4,4,4,4,4,5,5,4,543011
48489874,Completed,68.59.86.220,7/3/2021 0:54,0,314,1,,,,,,,,,US,FL,PASS,,1,2,3,,4,,3,,4,1,2,It is unethical and immoral to do that to lower income people.,,,7,1,6,7,7,1,5,2,1,1,7,6,1,1,2,7,7,6,1,7,7,6,2,7,7,4,1,3,3,2,4,3,3,4,1,1,1,1,603525
48494898,Completed,108.26.144.246,7/3/2021 2:05,0,488,1,,,,,,,,,US,MA,PASS,,1,2,5,57,4,,1,,4,1,2,I think it is terrible. It is important to make profits but they have reduce their quality. This may end up in a lawsuit down the road. Cheap is expensive. ,,,7,1,7,1,7,1,4,1,2,1,4,6,1,1,1,7,6,6,1,7,7,7,1,7,7,3,5,4,4,3,3,4,4,4,5,5,3,4,974135
48497985,Completed,216.164.112.118,7/3/2021 2:56,0,323,1,,,,,,,,,US,PA,PASS,,1,1,3,,2,,2,,4,1,2,I think it was good that they tried to use less expensive materials if they also lowered the cost of the homes.  But I think if those cheap materials were sub-standard and would fail sooner than usual than it shouldn't have been done.,,,6,2,6,2,7,2,4,3,3,3,5,6,4,3,2,3,5,4,2,6,6,7,3,7,7,6,3,1,1,1,1,2,1,2,2,2,2,2,884927
48502374,Completed,24.158.191.7,7/3/2021 4:06,0,211,1,,,,,,,,,US,GA,PASS,,1,2,3,,3,,2,,4,1,2,I think it is unethical and could be dangerous and financially costly for consumers.,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,1,7,1,7,7,6,1,3,4,4,4,4,3,4,2,4,5,5,975102
48522996,Completed,71.190.16.186,7/3/2021 9:56,0,451,1,,,,,,,,,US,NY,PASS,,1,1,3,,5,JD,3,,4,1,2,"I dislike their lack of workmanship and work ethic.  They seem to take no pride in their work, and just want to increase their profits at the expense of their consumer.  A house is one of the most important and life-changing purchases one will make, and it is upsetting that they would knowingly build homes that will cost the residents more money in expenses down the line.  I do not want to do business with Crimson One, and would not want to buy any house that they built.  ",,,6,1,7,1,7,1,7,1,4,6,5,7,1,2,2,6,7,7,1,6,6,5,5,4,6,6,4,2,3,2,3,3,3,3,4,4,4,4,230829
48524170,Completed,96.36.76.131,7/3/2021 10:18,0,243,1,,,,,,,,,US,SC,PASS,,1,2,2,,5,MA,1,,4,1,2,I think the behavior is unethical and terrible.,,,7,1,6,1,7,2,6,2,1,1,6,6,2,1,1,7,7,6,1,7,7,7,1,7,7,6,6,3,4,3,4,3,4,4,5,5,3,4,571295
48524533,Completed,68.203.137.93,7/3/2021 10:26,0,852,1,,,,,,,,,US,TX,PASS,,1,2,4,,4,,3,,4,1,2,it was selfish and dishonest.,,,7,1,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,1,1,7,7,7,1,4,4,4,4,4,4,4,4,4,4,4,110659
48524615,Completed,174.241.32.155,7/3/2021 10:27,0,442,1,,,,,,,,,US,,PASS,,1,1,4,,4,,4,,4,1,2,It's pretty lame.,,,5,2,6,2,5,2,5,3,4,3,5,5,2,3,2,5,5,5,2,5,5,5,4,5,5,5,3,2,2,2,2,2,2,2,3,3,4,4,836754
48524900,Completed,107.2.72.194,7/3/2021 10:32,0,250,1,,,,,,,,,US,MN,PASS,,1,1,5,60,4,,3,,4,1,2,"I think it's unsurprising, and probably fairly common in the construction industry. But it doesn't make it right - they're short-changing the people they're working for, building shoddy homes in order to make more money.",,,7,2,7,1,7,1,7,3,2,1,7,6,1,1,1,7,7,7,1,7,7,6,5,7,6,6,1,4,4,4,4,4,4,4,6,6,6,6,692481
48525027,Completed,67.188.112.154,7/3/2021 10:34,0,389,1,,,,,,,,,US,CA,PASS,,1,2,2,,4,,4,,4,1,2,"I find it morally reprehensible and pathetic. They should care about the quality of their work. They do not stand to gain much by cheapening the building materials since they are so small. Legally, they should have to disclose the materials that they use and even be liable for problems for up to a couple of years.",,,7,2,6,1,6,1,6,1,1,5,7,7,1,1,1,7,7,6,1,7,7,7,1,7,7,6,2,3,4,1,3,2,3,2,1,1,1,1,213054
48529114,Completed,136.49.36.198,7/3/2021 12:13,0,360,1,,,,,,,,,US,TX,PASS,,1,2,3,,4,,3,,4,1,2,"I think it's harmful. If they had used cheaper materials to produce lower price homes, then I would be more divided, but they used cheaper materials to increase their own profits. That type of behavior shouldn't be encouraged. They specifically took advantage of people in lower income neighborhoods on top of everything else. They're not a good community member.",,,6,1,7,1,7,1,6,1,1,1,6,6,1,2,2,6,7,6,1,7,6,6,2,7,7,6,2,1,1,2,2,3,2,3,3,4,4,5,68391
48529729,Completed,173.88.8.208,7/3/2021 12:26,0,415,1,,,,,,,,,US,OH,PASS,,1,2,5,60,4,,1,,4,1,2,"I think it is unethical. It is not right to use cheaper materials in the houses. They are taking advantage of others for their own gain, which is not good. ",,,6,2,6,2,6,2,6,2,1,1,6,7,1,1,1,7,7,7,1,7,7,6,2,6,7,7,1,4,3,3,4,4,3,3,1,1,1,1,303030
48568923,Completed,76.227.12.50,7/4/2021 11:23,0,247,1,,,,,,,,,US,IL,PASS,,1,2,3,,3,,2,,4,1,2,It is unethical and sleazy,,,7,1,7,1,7,1,7,4,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,4,4,4,3,4,4,4,7,7,7,7,120178
48569057,Completed,47.26.201.105,7/4/2021 11:31,0,221,1,,,,,,,,,US,MI,PASS,,1,2,3,,4,,3,,4,1,2,"It is not great, but not illegal. Homeowners should expect new construction to be cheap thesedays.",,,6,2,4,7,2,1,3,2,4,4,7,7,4,6,6,4,2,4,1,7,4,7,4,4,4,4,2,1,1,1,1,1,1,1,7,4,4,4,147896
48569387,Completed,142.129.18.134,7/4/2021 11:47,0,287,1,,,,,,,,,US,CA,PASS,,1,2,2,,3,,2,,4,1,2,I think that Crimson One is a standard construction company. These companies care about profits more than anything. I dont think they did anything wrong other than it back fired. ,,,6,2,6,2,6,2,6,2,2,2,6,6,2,2,4,4,7,6,2,6,6,2,4,6,6,2,6,2,2,2,2,2,3,3,7,7,7,7,675437
48570249,Completed,73.249.19.200,7/4/2021 12:34,0,470,1,,,,,,,,,US,VT,PASS,,1,1,4,,3,,2,,4,1,2,it is bad and unethical,,,7,1,7,1,7,1,7,1,1,6,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,4,2,3,4,4,4,4,4,4,5,5,958141
48570981,Completed,76.25.200.23,7/4/2021 13:16,0,320,1,,,,,,,,,US,CO,PASS,,1,2,3,,2,,1,,4,1,2,They were greedy and they should have to redo everything with the good materials,,,7,1,6,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,2,7,7,7,1,1,4,4,2,2,4,4,7,7,6,6,946824
48571656,Completed,173.30.77.166,7/4/2021 13:52,0,653,1,,,,,,,,,US,IA,PASS,,1,2,5,69,2,,2,,4,1,2,what they did is irresponsible. By using cheaper building materials they increased their own profits but gave their customers inferior houses that ended up costing customers more in the long run,,,6,2,6,2,7,1,6,2,2,5,7,6,2,2,1,7,6,6,1,6,7,7,2,6,6,6,2,4,3,4,4,4,3,3,3,2,2,2,969654
48593603,Completed,64.121.102.112,7/5/2021 9:01,0,207,1,,,,,,,,,US,PA,PASS,,1,1,2,,4,,1,,4,1,2,i think it is gross. They are trying to take advantage of small communities and people who dont know better for an extra dollar.,,,6,1,5,2,6,1,6,3,2,1,2,5,1,3,3,7,5,3,4,1,5,1,3,2,4,2,5,3,2,1,4,4,3,3,2,1,1,4,852490
48593785,Completed,152.86.88.32,7/5/2021 9:11,0,389,1,,,,,,,,,US,TN,PASS,,1,2,5,67,4,,3,,4,1,2,the behavior of Crimson One is unethical. It is making a profit for them at the cost of the present and future homeowners.,,,7,2,7,1,7,1,4,2,1,4,4,4,1,1,1,7,7,7,1,7,7,7,1,7,7,4,4,3,1,4,3,3,3,4,7,7,6,6,40845
48593806,Completed,172.117.51.129,7/5/2021 9:12,0,267,1,,,,,,,,,US,CA,PASS,,1,1,2,,5,MA,2,,4,1,2,"Contemptible. The kind of behavior that kills people, for example recently in Miami or Grenfell Tower in London.",,,7,1,6,1,7,1,4,1,1,1,7,7,1,1,1,7,7,7,4,7,7,7,1,7,7,7,1,4,4,4,4,4,2,2,5,5,5,5,171717
48593940,Completed,69.40.20.26,7/5/2021 9:20,0,637,1,,,,,,,,,US,GA,PASS,,1,2,2,,3,,1,,4,1,2,I disagree with the company downgrading the quality of its materials due to it affecting the people being serviced by them.,,,5,3,6,3,4,1,4,3,4,4,5,5,2,3,4,4,6,6,1,6,6,6,4,7,5,6,4,1,1,1,2,2,2,2,4,4,5,4,518706
48594080,Completed,98.17.136.88,7/5/2021 9:28,0,283,1,,,,,,,,,US,GA,PASS,,1,1,2,,4,,3,,4,1,2,I think this behavior is unethical and punishes those in low income areas.  I think Crimson One should find other ways to save money instead of causing harm to its customers.,,,6,2,6,2,7,2,5,3,2,2,6,6,2,1,1,6,7,6,1,7,7,6,2,6,6,5,3,2,2,2,2,2,2,3,5,5,5,5,921673
48594186,Completed,68.43.95.173,7/5/2021 9:33,0,197,1,,,,,,,,,US,MI,PASS,,1,2,3,,4,,3,,4,1,2,The behavior is unethical.,,,6,1,6,1,7,6,6,2,1,3,6,6,1,1,1,7,6,6,1,7,7,7,2,6,6,4,4,2,1,1,2,3,3,3,3,3,3,3,412233
48594205,Completed,73.131.133.185,7/5/2021 9:34,0,409,1,,,,,,,,,US,SC,PASS,,1,1,2,,2,,1,,4,1,2,"Its pretty much what I would expect. Businesses are generally only concerned with increasing profit, so if they can do something like this and not have their reputation harmed too much then they will do it.",,,6,3,5,2,6,1,6,4,3,3,6,6,2,2,2,6,7,6,2,5,6,6,3,6,6,6,2,1,2,2,1,1,2,2,3,3,3,3,582491
48594226,Completed,162.40.213.195,7/5/2021 9:35,0,288,1,,,,,,,,,US,FL,PASS,,1,1,3,,4,,2,,4,1,2,Its inexcusable. Theyre taking advantage of lower income people. Theyre making them spend more money they dont have.,,,6,1,5,2,7,2,5,2,1,3,4,6,1,2,1,6,7,5,1,6,7,6,4,7,5,5,2,2,2,1,2,3,3,3,4,4,5,4,415353
48594298,Completed,104.49.245.128,7/5/2021 9:39,0,355,1,,,,,,,,,US,KY,PASS,,1,2,3,,4,,1,,4,1,2,I think that a company should strive to do their best always and that is not what they are doing.  I think they are taking advantage of people that dont know any better by giving them less than the best.,,,6,2,6,2,6,2,5,2,1,1,7,7,1,2,2,7,6,7,1,7,7,7,1,7,7,7,1,3,3,2,3,3,3,3,7,7,7,7,402200
48594496,Completed,173.23.127.126,7/5/2021 9:46,0,257,1,,,,,,,,,US,MO,PASS,,1,1,2,,4,,2,,4,1,2,I think it is unethical to knowingly build something in a cheap manner like they are doing.,,,6,1,6,1,7,1,4,3,3,2,6,6,1,7,2,7,7,7,1,7,7,6,4,7,7,7,1,3,3,3,4,3,4,3,7,7,7,7,495512
48594529,Completed,73.245.123.35,7/5/2021 9:47,0,547,1,,,,,,,,,US,FL,PASS,,1,2,5,69,2,,2,,4,1,2,"I think trying to save money by buying cheap materials in order to increase their profits was a terrible decision. Not only are they harming low income people, but eventually, as it becomes known, their business will suffer.",,,7,1,7,1,7,1,6,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,6,4,4,4,4,4,4,3,3,5,3,5,5,10219
48594875,Completed,75.90.211.235,7/5/2021 10:00,0,210,1,,,,,,,,,US,KY,PASS,,1,1,2,,3,,1,,4,1,2,I think it is unethical to use cheaper materials without telling the buyers. I have a bad opinion of Crimson One.,,,6,2,5,5,6,2,6,3,3,3,5,6,2,2,2,2,3,3,3,2,3,3,3,3,5,2,3,2,3,2,2,2,2,2,3,4,3,3,820217
48594891,Completed,99.3.173.161,7/5/2021 10:02,0,364,1,,,,,,,,,US,NC,PASS,,1,2,5,60,4,,3,,4,1,2,poor and shoddy,,,6,2,6,2,6,2,6,2,4,4,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,4,4,4,4,4,4,4,4,4,4,4,275292
48594897,Completed,24.179.20.7,7/5/2021 10:02,0,254,1,,,,,,,,,US,SC,PASS,,1,2,4,,5,MBA,4,,4,1,2,It is not right to use shoddy materials that the consumer has to pay to fix in the long run.,,,6,2,6,2,6,2,5,2,3,3,4,5,3,2,3,5,6,6,2,5,6,6,3,6,6,5,3,3,3,3,3,3,2,2,5,6,6,4,296810
48594906,Completed,75.117.53.172,7/5/2021 10:03,0,558,1,,,,,,,,,US,FL,PASS,,1,2,5,64,5,MSW,3,,4,1,2,unethical and not good business because while make profits in short term you will lose business in the long term.,,,7,2,7,1,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,7,1,3,3,3,3,3,3,3,1,1,2,3,856744
48594912,Completed,72.239.44.102,7/5/2021 10:03,0,655,1,,,,,,,,,US,FL,PASS,,1,2,5,55,3,,3,,4,1,2,This is unfair and I think unethical practice to use just because someone is low income. This is very shady business practice.,,,7,1,6,1,7,1,5,1,1,1,6,7,1,1,1,7,4,6,1,7,6,7,2,7,7,6,2,4,4,4,3,4,4,4,2,2,3,2,327543
48594936,Completed,174.252.194.143,7/5/2021 10:04,0,493,1,,,,,,,,,US,OH,PASS,,1,1,5,73,4,,3,,4,1,2,I think it is indefensible. They should not have cut the quality of their materials.,,,6,1,6,1,7,1,6,1,1,2,6,6,1,1,2,7,7,6,1,7,7,6,1,6,7,7,1,2,2,2,1,2,1,2,6,6,6,6,712839
48595095,Completed,71.79.247.126,7/5/2021 10:12,0,258,1,,,,,,,,,US,OH,PASS,,1,2,2,,5,master,4,,4,1,2,I wouldnt say they did their best job since they could have provided the best service as they did before. They did all those cheap things for their own profit.,,,5,2,5,2,5,4,5,2,1,1,4,5,1,1,1,6,6,7,6,6,6,4,1,7,6,4,2,1,1,1,1,3,3,3,6,6,4,5,603069
48595245,Completed,38.145.159.217,7/5/2021 10:18,0,205,1,,,,,,,,,US,PA,PASS,,1,2,2,,5,Masters,3,,4,1,2,Despicable,,,7,1,7,1,6,2,5,2,2,2,6,7,2,2,2,6,6,5,1,7,7,2,3,6,6,6,3,4,4,4,4,4,4,4,6,6,6,6,858789
48595249,Completed,68.202.107.62,7/5/2021 10:18,0,335,1,,,,,,,,,US,FL,PASS,,1,2,4,,2,,2,,4,1,2,I think it can be harmful to others,,,6,2,5,5,5,2,4,3,3,2,5,5,2,2,2,2,5,5,2,5,6,6,2,6,5,4,2,2,2,1,2,2,2,2,2,2,2,2,92468
48595370,Completed,174.250.12.3,7/5/2021 10:23,0,203,1,,,,,,,,,US,,PASS,,1,1,3,,5,Master's,3,,4,1,2,I think they were acting in an unethical manner.,,,6,2,6,2,6,2,6,2,3,2,6,6,1,1,1,7,7,7,1,7,7,7,2,7,7,6,3,2,2,2,3,3,3,4,4,5,4,4,100002
48597264,Completed,73.31.152.121,7/5/2021 11:49,0,327,1,,,,,,,,,US,VA,PASS,,1,2,2,,4,,3,,4,1,2,I think their behavior is unethical and immoral. They are preying on people that don’t deserve it. ,,,7,1,7,6,7,2,7,1,1,1,6,7,2,1,1,7,7,7,1,7,7,6,1,7,7,6,3,4,3,3,3,4,4,4,2,1,1,1,705623
48727058,Completed,71.172.108.100,7/7/2021 21:13,0,420,1,,,,,,,,,US,NJ,PASS,,1,2,2,,2,,2,,4,1,2,I think its a pretty bad decision that hurts the community.,,,6,2,6,2,7,2,6,2,2,1,6,6,2,2,2,6,7,7,1,7,6,6,4,6,6,6,2,3,3,3,3,3,3,3,4,4,4,4,481990
48727076,Completed,207.244.71.82,7/7/2021 21:13,0,485,1,,,,,,,,,US,,PASS,,1,2,2,,4,,3,,4,1,2,Improper,,,7,1,7,7,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,4,4,4,4,4,4,4,4,4,7,7,7,7,161747
48727081,Completed,107.77.216.102,7/7/2021 21:13,0,393,1,,,,,,,,,US,FL,PASS,,1,2,5,67,2,,1,,4,1,2,no much,,,3,2,5,3,7,1,7,1,2,2,3,5,1,2,2,7,6,6,2,7,7,7,2,7,6,5,4,3,2,2,2,3,3,3,2,5,6,5,60554
48727099,Completed,73.176.96.68,7/7/2021 21:13,0,378,1,,,,,,,,,US,IL,PASS,,1,2,3,,4,,1,,4,1,2,"I think that it wrong to use cheaper building materials on these homes in low income areas, because it will be putting the burden of repairs on the people who can least afford them. At the very least, they should be up front with the reality of the cheaper building materials they have used for these homes.",,,6,2,7,2,7,1,6,2,1,1,7,6,1,1,1,7,7,7,1,7,6,7,2,7,7,7,2,2,1,2,3,3,2,2,5,6,4,5,834227
48727112,Completed,167.88.60.238,7/7/2021 21:14,0,513,1,,,,,,,,,US,CA,PASS,,1,2,2,,4,,3,,4,1,2,"Its deplorable; that type of thinking where you use cheaper materials always comes back to bite you in the end and will cost you in the long run, as they ended up finding out for themselves. They should have stuck to their original idea and kept their good graces, because now people will associate them with poor build quality.",,,6,2,6,2,6,1,7,2,1,1,7,7,1,1,1,7,7,7,1,7,7,7,1,7,7,1,7,4,4,4,4,4,4,4,6,6,5,5,983720
48727159,Completed,73.207.198.208,7/7/2021 21:14,0,551,1,,,,,,,,,US,GA,PASS,,1,1,2,,4,,3,,4,1,2,"What theyve done in using cheaper, lower-quality materials as a cost-savings measure is pretty unethical, especially considering they chose to use these materials when constructing lower-income homes. Theyre taking advantage of people who may not know better and it is resulting in negative outcomes for individuals who are already at a disadvantage.",,,6,2,6,2,7,1,6,2,2,1,6,6,1,1,1,7,7,6,1,7,6,7,2,6,7,5,3,3,2,2,3,2,3,2,5,5,5,6,597265
48727161,Completed,97.67.242.15,7/7/2021 21:14,0,457,1,,,,,,,,,US,AL,PASS,,1,1,4,,4,,4,,4,1,2,"I think their use of cheap materials in low-income communities is dirty. The homebuyer trusts that the construction company will use the best materials for their new home. Crimson One is putting profits over people, particularly people who cannot fight back through litigation. ",,,6,2,7,3,7,2,3,2,1,1,5,5,1,2,3,7,7,7,1,7,7,7,5,7,7,7,2,3,3,4,4,2,4,2,7,7,5,5,684017
48727190,Completed,98.204.147.109,7/7/2021 21:15,0,324,1,,,,,,,,,US,MD,PASS,,1,2,5,56,4,,3,,4,1,2,I think it is wrong to start using cheap materials in hopes nobody will notice.,,,6,6,5,5,6,6,4,3,3,2,4,5,3,3,2,6,6,6,6,6,6,6,2,6,6,6,4,3,3,3,3,3,3,3,4,4,4,4,217933
48727192,Completed,50.49.222.144,7/7/2021 21:15,0,2048,1,,,,,,,,,US,NY,PASS,,1,2,4,,3,,1,,4,1,2,I think the behavior is greedy and based only on money. Their new poor choices and behavior will likely ruin the reputation of the company.,,,7,2,6,1,7,1,5,3,2,1,6,6,2,1,1,7,7,7,1,7,7,6,3,7,7,4,5,1,3,3,2,3,3,3,5,5,5,6,38612
48727198,Completed,174.74.168.91,7/7/2021 21:15,0,393,1,,,,,,,,,US,AZ,PASS,,1,1,3,,4,,3,,4,1,2,"They do not seem like a very reliable, trustworthy, or responsible company, yet they have profited from and taken advantage of many people. ",,,7,1,6,2,7,1,7,1,1,1,7,7,1,1,1,7,7,7,1,7,7,7,2,7,7,7,2,2,2,2,2,1,1,1,5,5,1,1,32750099
48727219,Completed,184.61.239.25,7/7/2021 21:15,0,259,1,,,,,,,,,US,MI,PASS,,1,2,3,,2,,2,,4,1,2,I think it is wrong and do not agree with what they did. I think they should be punished for their behavior and for trying to scam low income people with poor building materials on their homes. ,,,7,1,7,1,7,1,6,1,1,1,6,7,1,1,1,7,6,6,1,7,7,4,2,7,7,3,4,3,2,2,3,4,4,4,1,1,1,1,488571
48727244,Completed,107.193.213.36,7/7/2021 21:16,0,740,1,,,,,,,,,US,CA,PASS,,1,2,4,,3,,3,,4,1,2,"I find Crimson to be irresponsible, greedy, and very unethical.",,,7,1,6,7,7,1,4,1,4,4,5,7,1,1,1,7,7,7,1,7,7,7,1,7,7,6,2,3,2,1,4,4,2,3,7,5,7,7,787271
48727271,Completed,128.92.68.98,7/7/2021 21:16,0,475,1,,,,,,,,,US,SC,PASS,,1,1,2,,4,,3,,4,1,2,"It is a cheap, sneaky way to deceive people in order to make profits and increase their salary. They put the bare minimum in their projects and expect others to pay for their mistakes. It is not a good, ethnical strategy for the business to keep doing that. ",,,6,2,5,2,6,3,3,4,3,4,5,6,2,2,2,5,6,5,2,5,5,6,4,6,3,6,2,3,2,2,2,4,2,3,6,5,5,5,305347
